store_image_experiment_4,1528218000,1559408400,all,most_popular_banner_experiment,0;1;2;3;4;5;6;7;8
rare_100_bundle,1545674400,1546365600,all,,
ld_mega_bundle,1545674400,1546365600,all,,
rare_crate_50_off,1547834400,1548180000,all,,
liquid_divinium_50_off,1547834400,1548180000,all,,
liquid_divinium_50_off,1550167200,1550599200,all,,
rare_10_for_5_bundle_cp,1550167200,1550599200,all,,
rare_10_pack_bundle_cp,1551722400,1552068000,all,,
rare_100_bundle,1552669200,1552928400,all,,
ld_mega_bundle,1552669200,1552928400,all,,
rare_crate_50_off,1554138000,1554742800,all,,
liquid_divinium_50_off,1554138000,1554742800,all,,
ld_mega_bundle,1555693200,1555952400,all,,
rare_25_pack_bundle_cp,1555693200,1555952400,all,,
rare_crate_50_off,1556902800,1557162000,all,,
liquid_divinium_50_off,1557507600,1557766800,all,,
rare_100_bundle,1558717200,1559062800,all,,
ld_mega_bundle,1558717200,1559062800,all,,
rare_crate_50_off,1560531600,1560790800,all,,
liquid_divinium_50_off,1561136400,1561395600,all,,
rare_100_bundle,1562000400,1562605200,all,,
ld_mega_bundle,1562000400,1562605200,all,,
liquid_divinium_50_off,1563469200,1563814800,all,,
rare_10_pack_bundle_cp,1564765200,1565024400,all,,
liquid_divinium_50_off,1565629200,1565974800,all,,
rare_crate_50_off,1566234000,1566579600,all,,
rare_100_bundle,1567184400,1567530000,all,,
ld_mega_bundle,1567184400,1567530000,all,,
rare_crate_50_off,1568998800,1569258000,all,,
liquid_divinium_50_off,1569862800,1570208400,all,,
rare_20_pack_bundle_cp,1570813200,1571158800,all,,
rare_100_bundle,1572454800,1572890400,all,,
ld_mega_bundle,1572454800,1572890400,all,,
rare_crate_50_off,1573840800,1574100000,all,,
liquid_divinium_50_off,1573840800,1574100000,all,,
rare_100_bundle,1574877600,1575309600,all,,
ld_mega_bundle,1574877600,1575309600,all,,
rare_10_for_5_bundle_cp,1576260000,1576519200,all,,
liquid_divinium_50_off,1576260000,1576519200,all,,
rare_100_bundle,1577124000,1577988000,all,,
ld_mega_bundle,1577124000,1577988000,all,,
rare_crate_50_off,1579370400,1579716000,all,,
liquid_divinium_50_off,1579370400,1579716000,all,,
liquid_divinium_50_off,1581703200,1582135200,all,,
rare_10_for_5_bundle_cp,1581703200,1582135200,all,,
rare_10_pack_bundle_cp,1583344800,1583686800,all,,
rare_100_bundle,1584291600,1584550800,all,,
ld_mega_bundle,1584291600,1584550800,all,,
rare_crate_50_off,1585760400,1586365200,all,,
liquid_divinium_50_off,1585760400,1586365200,all,,
ld_mega_bundle,1587315600,1587574800,all,,
rare_25_pack_bundle_cp,1587315600,1587574800,all,,
rare_crate_50_off,1588525200,1588784400,all,,
liquid_divinium_50_off,1589130000,1589389200,all,,
rare_100_bundle,1590339600,1590685200,all,,
ld_mega_bundle,1590339600,1590685200,all,,
rare_crate_50_off,1592154000,1592413200,all,,
liquid_divinium_50_off,1592758800,1593018000,all,,
rare_100_bundle,1593622800,1594227600,all,,
ld_mega_bundle,1593622800,1594227600,all,,
liquid_divinium_50_off,1595091600,1595437200,all,,
rare_10_pack_bundle_cp,1596387600,1596646800,all,,
liquid_divinium_50_off,1597251600,1597597200,all,,
rare_crate_50_off,1597856400,1598202000,all,,
rare_100_bundle,1598806800,1599152400,all,,
ld_mega_bundle,1598806800,1599152400,all,,
rare_crate_50_off,1600621200,1600880400,all,,
liquid_divinium_50_off,1601485200,1601830800,all,,
rare_20_pack_bundle_cp,1602435600,1602781200,all,,
rare_100_bundle,1604077200,1604512800,all,,
ld_mega_bundle,1604077200,1604512800,all,,
rare_crate_50_off,1605463200,1605722400,all,,
liquid_divinium_50_off,1605463200,1605722400,all,,
rare_100_bundle,1606500000,1606932000,all,,
ld_mega_bundle,1606500000,1606932000,all,,
rare_10_for_5_bundle_cp,1607882400,1608141600,all,,
liquid_divinium_50_off,1607882400,1608141600,all,,
rare_100_bundle,1608746400,1609610400,all,,
ld_mega_bundle,1608746400,1609610400,all,,
rare_crate_50_off,1610992800,1611338400,all,,
liquid_divinium_50_off,1610992800,1611338400,all,,
liquid_divinium_50_off,1613325600,1613757600,all,,
rare_10_for_5_bundle_cp,1613325600,1613757600,all,,
rare_10_pack_bundle_cp,1614880800,1615226400,all,,
rare_100_bundle,1615827600,1616086800,all,,
ld_mega_bundle,1615827600,1616086800,all,,
rare_crate_50_off,1617296400,1617901200,all,,
liquid_divinium_50_off,1617296400,1617901200,all,,
ld_mega_bundle,1618851600,1619110800,all,,
