0,zm_bgb_perkaholic,1,zm_bgb_burned_out,9,,,,,#
1,zm_bgb_perkaholic,1,zm_bgb_dead_of_nuclear_winter,8,,,,,
2,zm_bgb_perkaholic,1,zm_bgb_ephemeral_enhancement,9,,,,,#
3,zm_bgb_perkaholic,1,zm_bgb_licensed_contractor,11,,,,,#
4,zm_bgb_perkaholic,1,zm_bgb_respin_cycle,9,,,,,#
5,zm_bgb_perkaholic,1,zm_bgb_crawl_space,9,,,,,
6,zm_bgb_perkaholic,1,zm_bgb_fatal_contraption,8,,,,,
7,zm_bgb_perkaholic,1,zm_bgb_unbearable,11,,,,,#
8,zm_bgb_perkaholic,1,zm_bgb_disorderly_combat,8,,,,,
9,zm_bgb_perkaholic,1,zm_bgb_undead_man_walking,3,,,,,#
10,zm_bgb_perkaholic,1,zm_bgb_burned_out,5,zm_bgb_bullet_boost,1,,,
11,zm_bgb_perkaholic,1,zm_bgb_dead_of_nuclear_winter,5,zm_bgb_kill_joy,1,,,
12,zm_bgb_perkaholic,1,zm_bgb_ephemeral_enhancement,5,zm_bgb_wall_power,1,,,#
13,zm_bgb_perkaholic,1,zm_bgb_licensed_contractor,6,zm_bgb_crate_power,1,,,
14,zm_bgb_perkaholic,1,zm_bgb_respin_cycle,5,zm_bgb_crate_power,1,,,
15,zm_bgb_perkaholic,1,zm_bgb_crawl_space,5,zm_bgb_bullet_boost,1,,,#
16,zm_bgb_perkaholic,1,zm_bgb_fatal_contraption,5,zm_bgb_fear_in_headlights,1,,,
17,zm_bgb_perkaholic,1,zm_bgb_unbearable,6,zm_bgb_crate_power,1,,,
18,zm_bgb_perkaholic,1,zm_bgb_disorderly_combat,4,zm_bgb_on_the_house,1,,,
19,zm_bgb_perkaholic,1,zm_bgb_im_feelin_lucky,2,zm_bgb_temporal_gift,2,,,
20,zm_bgb_perkaholic,1,zm_bgb_pop_shocks,7,,,,,
21,zm_bgb_perkaholic,1,zm_bgb_slaughter_slide,7,,,,,
22,zm_bgb_perkaholic,1,zm_bgb_immolation_liquidation,7,,,,,
23,zm_bgb_perkaholic,1,zm_bgb_whos_keeping_score,7,,,,,#
24,zm_bgb_perkaholic,1,zm_bgb_mind_blown,7,,,,,#
25,zm_bgb_perkaholic,1,zm_bgb_aftertaste,6,,,,,
26,zm_bgb_perkaholic,1,zm_bgb_phoenix_up,6,,,,,
27,zm_bgb_perkaholic,1,zm_bgb_unquenchable,6,,,,,
28,zm_bgb_perkaholic,1,zm_bgb_kill_joy,3,,,,,
29,zm_bgb_perkaholic,1,zm_bgb_fear_in_headlights,3,,,,,
30,zm_bgb_perkaholic,1,zm_bgb_temporal_gift,3,,,,,
31,zm_bgb_perkaholic,1,zm_bgb_cache_back,2,zm_bgb_ephemeral_enhancement,1,,,
32,zm_bgb_perkaholic,1,zm_bgb_on_the_house,2,zm_bgb_unquenchable,1,,,
33,zm_bgb_perkaholic,1,zm_bgb_wall_power,2,zm_bgb_licensed_contractor,1,,,
34,zm_bgb_perkaholic,1,zm_bgb_crate_power,2,zm_bgb_dead_of_nuclear_winter,1,,,
35,zm_bgb_perkaholic,1,zm_bgb_bullet_boost,2,zm_bgb_unbearable,1,,,#
36,zm_bgb_perkaholic,1,zm_bgb_secret_shopper,1,zm_bgb_head_drama,1,,,#
37,zm_bgb_perkaholic,1,zm_bgb_killing_time,1,zm_bgb_temporal_gift,1,,,
38,zm_bgb_perkaholic,1,zm_bgb_aftertaste,2,zm_bgb_unquenchable,2,zm_bgb_on_the_house,1,
39,zm_bgb_perkaholic,1,zm_bgb_licensed_contractor,2,zm_bgb_undead_man_walking,1,zm_bgb_secret_shopper,1,#
40,zm_bgb_perkaholic,1,zm_bgb_licensed_contractor,3,zm_bgb_ephemeral_enhancement,3,zm_bgb_disorderly_combat,3,#
41,zm_bgb_near_death_experience,1,zm_bgb_burned_out,9,,,,,#
42,zm_bgb_near_death_experience,1,zm_bgb_dead_of_nuclear_winter,8,,,,,
43,zm_bgb_near_death_experience,1,zm_bgb_ephemeral_enhancement,9,,,,,
44,zm_bgb_near_death_experience,1,zm_bgb_licensed_contractor,10,,,,,
45,zm_bgb_near_death_experience,1,zm_bgb_respin_cycle,9,,,,,
46,zm_bgb_near_death_experience,1,zm_bgb_crawl_space,9,,,,,
47,zm_bgb_near_death_experience,1,zm_bgb_fatal_contraption,8,,,,,#
48,zm_bgb_near_death_experience,1,zm_bgb_unbearable,10,,,,,
49,zm_bgb_near_death_experience,1,zm_bgb_disorderly_combat,8,,,,,#
50,zm_bgb_near_death_experience,1,zm_bgb_burned_out,5,zm_bgb_bullet_boost,1,,,
51,zm_bgb_near_death_experience,1,zm_bgb_dead_of_nuclear_winter,5,zm_bgb_kill_joy,1,,,
52,zm_bgb_near_death_experience,1,zm_bgb_ephemeral_enhancement,5,zm_bgb_wall_power,1,,,
53,zm_bgb_near_death_experience,1,zm_bgb_licensed_contractor,5,zm_bgb_crate_power,1,,,
54,zm_bgb_near_death_experience,1,zm_bgb_respin_cycle,5,zm_bgb_crate_power,1,,,#
55,zm_bgb_near_death_experience,1,zm_bgb_crawl_space,5,zm_bgb_bullet_boost,1,,,
56,zm_bgb_near_death_experience,1,zm_bgb_fatal_contraption,5,zm_bgb_fear_in_headlights,1,,,#
57,zm_bgb_near_death_experience,1,zm_bgb_unbearable,5,zm_bgb_crate_power,1,,,
58,zm_bgb_near_death_experience,1,zm_bgb_disorderly_combat,4,zm_bgb_on_the_house,1,,,
59,zm_bgb_near_death_experience,1,zm_bgb_im_feelin_lucky,1,zm_bgb_temporal_gift,2,,,
60,zm_bgb_near_death_experience,1,zm_bgb_pop_shocks,7,,,,,#
61,zm_bgb_near_death_experience,1,zm_bgb_slaughter_slide,7,,,,,
62,zm_bgb_near_death_experience,1,zm_bgb_immolation_liquidation,7,,,,,#
63,zm_bgb_near_death_experience,1,zm_bgb_whos_keeping_score,7,,,,,#
64,zm_bgb_near_death_experience,1,zm_bgb_mind_blown,7,,,,,
65,zm_bgb_near_death_experience,1,zm_bgb_aftertaste,6,,,,,
66,zm_bgb_near_death_experience,1,zm_bgb_phoenix_up,6,,,,,
67,zm_bgb_near_death_experience,1,zm_bgb_unquenchable,6,,,,,
68,zm_bgb_near_death_experience,1,zm_bgb_cache_back,2,zm_bgb_ephemeral_enhancement,1,,,
69,zm_bgb_near_death_experience,1,zm_bgb_wall_power,2,zm_bgb_licensed_contractor,1,,,
70,zm_bgb_near_death_experience,1,zm_bgb_crate_power,2,zm_bgb_dead_of_nuclear_winter,1,,,
